model_name,accuracy,loss,precision,recall
Spec_64p_RGB_60db_CNN_lr0.0005_bs64_pat5_drop0.2_vs30_20ep_v1,0.36500000953674316,1.7665834426879883,0.4583333432674408,0.054999999701976776
Spec_64p_RGB_60db_CNN_lr0.0005_bs64_pat5_drop0.3_vs30_20ep_v1,0.36500000953674316,1.6956194639205933,0.6140350699424744,0.17499999701976776
Spec_64p_RGB_60db_CNN_lr0.0005_bs64_pat5_drop0.4_vs30_20ep_v1,0.3799999952316284,1.7536115646362305,0.5416666865348816,0.19499999284744263
Spec_64p_RGB_60db_CNN_lr0.0005_bs64_pat10_drop0.2_vs30_20ep_v1,0.41499999165534973,1.6266709566116333,0.6603773832321167,0.17499999701976776
Spec_64p_RGB_60db_CNN_lr0.0005_bs64_pat10_drop0.3_vs30_20ep_v1,0.33000001311302185,1.7624316215515137,0.529411792755127,0.04500000178813934
Spec_64p_RGB_60db_CNN_lr0.0005_bs64_pat10_drop0.4_vs30_20ep_v1,0.39500001072883606,1.6978262662887573,0.625,0.10000000149011612
Spec_64p_RGB_60db_CNN_lr0.0001_bs32_pat5_drop0.5_vs40_20ep_v1,0.23999999463558197,1.9108574390411377,1.0,0.004999999888241291
Spec_64p_RGB_60db_CNN_lr0.0001_bs32_pat10_drop0.5_vs40_20ep_v1,0.25999999046325684,1.8800137042999268,0.75,0.014999999664723873
Spec_64p_RGB_60db_CNN_lr0.0001_bs64_pat5_drop0.5_vs40_20ep_v1,0.29499998688697815,1.8331520557403564,0.8333333134651184,0.02500000037252903
Spec_64p_RGB_60db_CNN_lr0.0001_bs64_pat10_drop0.5_vs40_20ep_v1,0.3050000071525574,1.8567198514938354,0.5,0.08500000089406967
Spec_64p_RGB_60db_CNN_lr0.0005_bs32_pat5_drop0.5_vs40_20ep_v1,0.30000001192092896,1.8193124532699585,0.6363636255264282,0.03500000014901161
Spec_64p_RGB_60db_CNN_lr0.0005_bs32_pat10_drop0.5_vs40_20ep_v1,0.29499998688697815,1.8952473402023315,0.3636363744735718,0.019999999552965164
Spec_64p_RGB_60db_CNN_lr0.0005_bs64_pat5_drop0.5_vs40_20ep_v1,0.26499998569488525,1.7860016822814941,0.625,0.05000000074505806
Spec_64p_RGB_60db_CNN_lr0.0005_bs64_pat10_drop0.5_vs40_20ep_v1,0.23999999463558197,1.90360689163208,1.0,0.004999999888241291
Spec_64p_RGB_60db_CNN_lr5e-05_bs32_pat20_drop0_vs30_100ep_v1,0.375,1.7842776775360107,0.4791666567325592,0.23000000417232513
Spec_64p_RGB_60db_CNN_lr0.0001_bs32_pat20_drop0_vs30_100ep_v1,0.3700000047683716,1.7790852785110474,0.47297295928001404,0.17499999701976776
Spec_64p_RGB_60db_CNN_lr0.0005_bs32_pat20_drop0_vs30_100ep_v1,0.32499998807907104,1.883650541305542,0.5,0.125
